ID_elevador;ID_edificio;Marca;Modelo;Paradas;Carga;Velocidad;Proyecto
1;20;Automac;Nexway-S;22;950;180;Brickmason
2;106;LG;Nexiez-MRL;6;700;240;Pipefitter
3;107;Mitsubishi;Elenessa;31;1200;150;Concrete Finisher
4;90;Automac;Nexway-S;37;1400;120;Safety Officer
5;105;Mitsubishi;Nexiez-MR;21;1100;90;Linemen
6;133;LG;Elenessa;41;850;180;Stucco Mason
7;145;LG;Elenessa;14;450;120;Painter
8;161;Mitsubishi;Nexway;7;750;150;Safety Officer
9;181;Mitsubishi;Nexiez-MRL;2;1000;120;Electrician
10;93;Mitsubishi;Elenessa;15;450;120;Stucco Mason
11;22;Automac;Nexway-S;36;850;180;Electrician
12;187;LG;Nexiez-MRL;16;600;180;Sheet Metal Worker
13;11;Automac;Nexiez-MRL;20;1000;120;Landscaper
14;61;LG;Nexiez-MR;40;500;180;Painter
15;12;LG;Nexiez-MR;30;1000;90;Carpenter
16;98;Automac;Nexway;53;1000;120;Plasterers
17;6;Automac;Nexway-S;26;700;60;Carpenter
18;20;Automac;Elenessa;51;900;90;Safety Officer
19;27;LG;Nexway-S;12;950;120;Plumber
20;41;Mitsubishi;Nexway-S;27;450;210;Electrician
21;41;Mitsubishi;Nexway;7;1100;150;Equipment Operator
22;199;Automac;Nexiez-MRL;17;800;210;Millwright
23;129;Mitsubishi;Nexway;41;900;210;Glazier
24;192;LG;Elenessa;23;1200;180;Electrician
25;192;LG;Nexiez-MRL;29;1100;180;Refridgeration
26;139;Automac;Nexway;14;800;120;Ironworker
27;8;Automac;Elenessa;23;850;90;Concrete Finisher
28;22;LG;Nexway-S;39;700;90;HVAC
29;182;LG;Nexway;17;1000;120;Millwright
30;57;LG;Nexway;19;500;150;Refridgeration
31;149;Automac;Nexiez-MR;49;550;150;Plasterers
32;163;LG;Nexiez-MR;7;700;240;Cement Mason
33;189;LG;Nexway;18;500;240;Ironworker
34;100;LG;Nexway;27;1000;240;Landscaper
35;28;Mitsubishi;Nexway;40;850;240;Glazier
36;129;Mitsubishi;Nexiez-MR;4;1200;180;Safety Officer
37;12;Mitsubishi;Nexiez-MR;30;800;240;Welder
38;59;Automac;Elenessa;27;450;60;HVAC
39;187;Automac;Nexway;28;550;240;Millwright
40;68;Automac;Nexway;19;950;60;Carpenter
41;80;LG;Elenessa;7;1400;210;Concrete Finisher
42;175;LG;Nexiez-MRL;23;650;150;Tile Setter
43;121;Mitsubishi;Nexiez-MR;14;900;240;Electrician
44;167;Automac;Nexiez-MR;11;700;180;Plasterers
45;132;LG;Nexiez-MRL;12;600;90;Welder
46;147;Mitsubishi;Nexiez-MR;12;700;180;Waterproofer
47;99;LG;Elenessa;15;1000;240;Equipment Operator
48;76;Automac;Elenessa;15;600;60;Boilermaker
49;101;LG;Elenessa;2;900;210;Welder
50;175;Mitsubishi;Nexway-S;6;800;240;Waterproofer
51;60;LG;Nexway;3;550;90;Boilermaker
