ID_reparacion;ID_reclamo;ID_cliente;Detalle;Costo;Plazos
1;681;1;Maecenas ut massa quis augue luctus tincidunt. Nulla mollis molestie lorem. Quisque ut erat.;159426.05;30
2;517;30;Duis bibendum.;659779.39;20
3;238;28;Vivamus metus arcu, adipiscing molestie, hendrerit at, vulputate vitae, nisl. Aenean lectus.;2490641.7;20
4;940;27;Morbi a ipsum.;1867956.48;25
5;106;20;Proin at turpis a pede posuere nonummy. Integer non velit. Donec diam neque, vestibulum eget, vulputate ut, ultrices vel, augue.;613156.04;5
6;409;37;Nulla facilisi. Cras non velit nec nisi vulputate nonummy.;1824224.36;10
7;524;30;Maecenas ut massa quis augue luctus tincidunt. Nulla mollis molestie lorem. Quisque ut erat.;753650.29;20
8;380;1;"Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Donec pharetra, magna vestibulum aliquet ultrices, erat tortor sollicitudin mi, sit amet lobortis sapien sapien non mi. Integer ac neque. Duis bibendum.";2171992.66;20
9;348;29;In sagittis dui vel nisl.;2105539.95;15
10;471;35;Nullam orci pede, venenatis non, sodales sed, tincidunt eu, felis.;2442810.28;15
11;557;13;Vestibulum ac est lacinia nisi venenatis tristique.;1263938.06;30
12;925;19;Praesent blandit.;2064892.71;30
13;923;2;"Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Duis faucibus accumsan odio. Curabitur convallis.";2436207.26;30
14;512;38;"Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Mauris viverra diam vitae quam. Suspendisse potenti. Nullam porttitor lacus at turpis.";2306319.41;25
15;884;11;Suspendisse potenti. In eleifend quam a odio. In hac habitasse platea dictumst.;1406407.73;20
16;998;15;Vivamus vestibulum sagittis sapien. Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus. Etiam vel augue.;541026.99;30
17;165;10;Donec semper sapien a libero. Nam dui. Proin leo odio, porttitor id, consequat in, consequat ut, nulla.;823184.89;5
18;310;23;Donec odio justo, sollicitudin ut, suscipit a, feugiat et, eros.;276970.37;10
19;170;39;Aenean fermentum. Donec ut mauris eget massa tempor convallis. Nulla neque libero, convallis eget, eleifend luctus, ultricies eu, nibh.;2010936.4;10
20;105;24;Duis ac nibh. Fusce lacus purus, aliquet at, feugiat non, pretium quis, lectus. Suspendisse potenti.;2436890.64;15
21;27;18;Suspendisse potenti. Nullam porttitor lacus at turpis.;1686153.02;15
22;931;13;Proin at turpis a pede posuere nonummy. Integer non velit. Donec diam neque, vestibulum eget, vulputate ut, ultrices vel, augue.;1949278.88;5
